
Page: 1                 anlresprint.php, Ver 1.4, 25FEB2011                 Printed: Oct 17 2018 17:22:28
==============================================================================================================
SN:290_025.18 Shot: 1139 Jug: 057 Mass: 278 Ctr:  76 ROT: 290.4352 ZT: 289.5990(2018) CT: 290.4131 CL:    30
NCHAN:4096   Live:    30.0   True:    31.7   Delta: 0.8251   Rate:271429   Gain: 0.50021   Zero: -0.17000
Type:  3  User: 76  Gain:  0  Pos:  5  Shelf: 18   LP Prog/Yr/Seq:0/0/0  Timestamp: 2018-10-17 10:28:02.0
Count acc/rej: default    QAStatus: pending    QA'd by: 00    QA Time:     QA Comm:  
--------------------------------------------------------------------------------------------------------------

==============================================================================================================
Analysis Results:

Analysis Code: raygun  Peaks: 126  Overall QA:    0.00  Library: 9  CD: 71  Timestamp:2018-10-17 10:28:02.0 
Analysis ZT: 289.5990      AnalysisZY: 2018     Original: Yes     Comment: 

Peak    Start    Centroid     End     Energy     NetArea     Error    Gammas/Min    Identified
  1     115.0     116.9     119.0      58.33        9702       2.1    1.5060E+06         No
  2     145.0     145.8     147.0      72.78        1598      12.1    1.4180E+05         No
  3     149.0     150.0     153.0      74.88        2110       8.6    1.7420E+05        Yes
  4     167.0     169.9     171.0      84.82        1717      12.3    1.0350E+05         No
  5     173.0     176.0     178.0      87.89       14316       2.2    7.8880E+05         No
  6     193.0     194.6     196.0      97.16        3941       5.8    2.0170E+05        Yes
  7     234.0     239.2     241.0     119.46        9231       3.8    4.0830E+05         No
  8     245.0     247.8     249.0     123.79        4157       6.1    1.8120E+05        Yes
  9     255.0     261.8     264.0     130.79       43457       0.9    1.8990E+06         No
 10     354.0     357.6     359.0     178.69        3143       9.0    1.4820E+05         No
 11     362.0     364.6     366.0     182.22        3239       8.0    1.5540E+05         No
 12     408.0     413.1     416.0     206.48       37033       1.0    1.9850E+06         No
 13     431.0     432.2     434.0     216.00        2019      11.0    1.1260E+05        Yes
 14     496.0     498.0     502.0     248.95        2528       8.4    1.5990E+05         No
 15     506.0     508.8     511.0     254.34       11345       2.1    7.3160E+05         No
 16     521.0     523.0     526.0     261.44        3203       6.7    2.1170E+05         No
 17     526.0     531.1     534.0     265.51      156379       0.5    1.0480E+07         No
 18     534.0     535.9     539.0     267.90        5930       4.4    4.0040E+05         No
 19     547.0     552.2     553.0     276.03        2264       9.1    1.5700E+05         No
 20     555.0     557.9     560.0     278.87       13529       1.9    9.4670E+05         No
 21     578.0     580.3     584.0     290.09        8896       3.1    6.4470E+05         No
 22     594.0     600.1     603.0     300.03       79739       0.7    5.9530E+06        Yes
 23     603.0     604.8     609.0     302.36        8517       3.3    6.4030E+05        Yes
 24     612.0     614.8     616.0     307.37        1669      11.1    1.2730E+05         No
 25     656.0     657.6     659.0     328.78        1458      14.9    1.1810E+05        Yes
 26     674.0     678.1     681.0     339.02        1445      14.8    1.2030E+05        Yes
 27     691.0     693.0     695.0     346.49        5235       3.6    4.4400E+05         No
 28     725.0     728.4     730.0     364.19        1413      13.3    1.2530E+05        Yes
 29     744.0     746.8     749.0     373.40        1109      13.8    1.0050E+05         No
 30     757.0     759.8     763.0     379.91        3755       4.7    3.4560E+05         No
 31     774.0     776.1     777.0     388.02        1164      11.9    1.0910E+05        Yes
 32     795.0     796.1     800.0     398.05        1318       9.1    1.2650E+05         No
 33     808.0     809.6     811.0     404.82        1379       9.4    1.3450E+05         No
 34     820.0     821.5     823.0     410.75         583      23.9    5.7610E+04         No
 35     844.0     845.8     848.0     422.90         569      19.6    5.7850E+04         No
 36     862.0     865.3     869.0     432.65        3832       4.1    3.9780E+05        Yes
 37     885.0     888.4     892.0     444.24        2549       6.6    2.7130E+05        Yes
 38     892.0     894.4     898.0     447.22        1845       8.0    1.9770E+05         No
 39     902.0     906.9     909.0     453.48        1305      10.2    1.4160E+05         No
 40     927.0     929.4     933.0     464.70        7118       2.5    7.9040E+05         No
 41     948.0     954.7     958.0     477.37       40694       1.0    4.6340E+06        Yes
 42     958.0     961.1     964.0     480.58        6986       3.0    8.0050E+05         No
 43     964.0     967.2     971.0     483.61        4312       4.3    4.9710E+05         No
 44     971.0     974.0     976.0     487.04        2310       6.9    2.6800E+05        Yes
 45     989.0     992.6     995.0     496.33        2689       6.0    3.1760E+05        Yes
 46    1006.0    1021.9    1033.0     511.00      506991       0.3    6.1540E+07         No
 47    1033.0    1036.1    1041.0     518.10       48625       1.2    5.9800E+06         No
 48    1045.0    1047.6    1050.0     523.86        2459       4.9    3.0560E+05         No
 49    1078.0    1082.6    1087.0     541.34        3138       4.3    4.0210E+05         No
 50    1089.0    1092.2    1097.0     546.14        1163       9.5    1.5030E+05         No
 51    1126.0    1127.2    1128.0     563.68         249      55.6    3.3120E+04         No
 52    1128.0    1134.0    1136.0     567.09        3095       5.7    4.1430E+05         No
 53    1140.0    1144.7    1149.0     572.41       16897       1.4    2.2820E+06         No
 54    1151.0    1154.3    1157.0     577.21        7978       2.2    1.0860E+06         No
 55    1167.0    1169.4    1172.0     584.78         388      20.4    5.3490E+04         No
 56    1190.0    1192.2    1196.0     596.20        1296       8.3    1.8180E+05         No
 57    1202.0    1209.7    1211.0     604.92       10172       2.0    1.4470E+06         No
 58    1211.0    1214.0    1219.0     607.08       29557       1.1    4.2180E+06         No
 59    1221.0    1223.8    1227.0     612.00        1576       5.8    2.2650E+05         No
 60    1233.0    1236.2    1241.0     618.18        4062       3.4    5.8970E+05         No
 61    1241.0    1243.4    1247.0     621.79        2317       4.8    3.3820E+05         No
 62    1259.0    1265.7    1269.0     632.93        3231       4.2    4.7950E+05         No
 63    1285.0    1289.3    1293.0     644.76        1449       6.8    2.1880E+05         No
 64    1324.0    1331.9    1339.0     666.04        6025       3.0    9.3790E+05        Yes
 65    1353.0    1356.6    1360.0     678.39         595      19.0    9.4210E+04         No
 66    1365.0    1368.8    1371.0     684.53         730       9.7    1.1640E+05        Yes
 67    1376.0    1379.1    1382.0     689.65        2356       4.5    3.7860E+05         No
 68    1411.0    1413.7    1415.0     706.97         233      25.2    3.8330E+04         No
 69    1421.0    1423.0    1425.0     711.63         356      15.8    5.8840E+04         No
 70    1433.0    1437.2    1443.0     718.71         750      12.8    1.2520E+05        Yes
 71    1544.0    1547.3    1552.0     773.81         492      14.7    8.7750E+04        Yes
 72    1554.0    1556.0    1561.0     778.16         568      11.9    1.0190E+05         No
 73    1561.0    1567.8    1576.0     784.05       18662       1.6    3.3710E+06        Yes
 74    1628.0    1631.8    1635.0     816.10         661      10.3    1.2390E+05        Yes
 75    1637.0    1639.3    1643.0     819.85         547      12.5    1.0290E+05         No
 76    1647.0    1649.7    1651.0     825.04         207      24.0    3.9190E+04         No
 77    1651.0    1657.0    1662.0     828.68        6788       2.5    1.2900E+06         No
 78    1667.0    1669.5    1673.0     834.91         283      19.7    5.4070E+04         No
 79    1682.0    1683.2    1687.0     841.80         255      22.5    4.9090E+04         No
 80    1687.0    1692.5    1695.0     846.42        1065       8.4    2.0620E+05         No
 81    1712.0    1717.1    1721.0     858.72         768       8.8    1.5080E+05         No
 82    1721.0    1724.5    1727.0     862.44         392      19.7    7.7300E+04         No
 83    1732.0    1735.1    1738.0     867.73         325      21.3    6.4330E+04        Yes
 84    1738.0    1742.8    1748.0     871.61        3432       3.6    6.8300E+05         No
 85    1748.0    1749.1    1753.0     874.75         327      15.1    6.5200E+04         No
 86    1807.0    1811.8    1816.0     906.12        1748       5.2    3.6060E+05         No
 87    1883.0    1887.3    1889.0     943.86         274      20.6    5.8740E+04         No
 88    1895.0    1901.9    1905.0     951.16         582      11.2    1.2570E+05         No
 89    1927.0    1930.1    1935.0     965.29         292      22.4    6.4000E+04        Yes
 90    1940.0    1944.7    1946.0     972.59         371      13.7    8.1870E+04         No
 91    1964.0    1967.9    1971.0     984.21         382      13.2    8.5240E+04         No
 92    1974.0    1980.5    1986.0     990.48        1377       6.8    3.0890E+05         No
 93    2007.0    2009.3    2010.0    1004.90         131      25.7    2.9710E+04         No
 94    2061.0    2064.0    2068.0    1032.28         340      14.0    7.9410E+04         No
 95    2088.0    2089.1    2090.0    1044.82         180      24.2    4.2500E+04        Yes
 96    2090.0    2093.4    2097.0    1046.99         189      22.9    4.4710E+04        Yes
 97    2180.0    2183.4    2188.0    1092.00         399      15.3    9.8190E+04         No
 98    2197.0    2200.6    2204.0    1100.57         267      21.5    6.6200E+04         No
 99    2253.0    2259.7    2263.0    1130.14         340      21.8    8.6580E+04         No
100    2295.0    2299.1    2305.0    1149.86         636      12.0    1.6450E+05         No
101    2338.0    2345.5    2348.0    1173.07         481      19.2    1.2680E+05         No
102    2360.0    2367.8    2372.0    1184.21        1225       7.0    3.2520E+05         No
103    2393.0    2400.2    2402.0    1200.44         708      11.4    1.8990E+05        Yes
104    2421.0    2425.4    2429.0    1213.02         415      16.1    1.1230E+05         No
105    2465.0    2467.4    2470.0    1234.07         241      17.5    6.6240E+04        Yes
106    2515.0    2516.9    2519.0    1258.82         215      17.6    5.9990E+04         No
107    2571.0    2575.2    2578.0    1287.96         249      16.4    7.0510E+04         No
108    2721.0    2725.2    2728.0    1362.99         222      20.7    6.6070E+04         No
109    2749.0    2754.1    2758.0    1377.46         578       9.5    1.7380E+05        Yes
110    2860.0    2865.0    2871.0    1432.92         422      12.4    1.3200E+05         No
111    2926.0    2930.2    2938.0    1465.56         327      15.5    1.0430E+05         No
112    2981.0    2989.9    2995.0    1495.38        1096       7.3    3.5670E+05         No
113    2995.0    3001.0    3006.0    1500.94        1709       5.8    5.5820E+05         No
114    3045.0    3053.2    3059.0    1527.06         792       8.3    2.6290E+05         No
115    3162.0    3169.3    3176.0    1585.14         730       9.2    2.5130E+05         No
116    3183.0    3184.2    3186.0    1592.61         104      37.6    3.5950E+04         No
117    3186.0    3192.5    3197.0    1596.76        1361       6.7    4.7150E+05        Yes
118    3269.0    3273.3    3276.0    1637.16         104      26.6    3.6980E+04         No
119    3324.0    3329.6    3333.0    1665.33         177      21.8    6.3780E+04         No
120    3434.0    3440.7    3447.0    1720.92         427      13.8    1.5910E+05         No
121    3532.0    3544.1    3543.0    1772.64         328      18.5    1.2550E+05         No
122    3560.0    3564.7    3570.0    1782.95         175      18.4    6.7320E+04         No
123    3769.0    3775.3    3781.0    1888.25         276      15.9    1.1240E+05         No
124    3813.0    3818.9    3824.0    1910.11         235      17.2    9.6560E+04         No
125    3965.0    3972.5    3979.0    1986.91         296      14.4    1.2630E+05         No
126    4017.0    4024.1    4027.0    2012.74         150      19.9    6.5050E+04         No

Line   Nuclide   Isotope   Meta      DPM@ZT       DPM@CT        Atoms@ZT       Error      Accept  Comment
   Energy      DPM@ZT             Fraction   Error   StdDev

  1      BE           7            4.5080E+07    4.4600E+07    4.9900E+12       1.60        u      

   477.00      4.5080E+07            1.00     1.40     0.00
  2      BR          82            8.6070E+04    5.8340E+04    2.6300E+08      33.40        u      

  1045.00      2.2880E+05            1.00    24.20     0.00
   554.00      3.3640E+04           -1.00     0.00     0.00
  3      RU         103            3.6330E+05    3.5800E+05    2.9620E+10       6.10        u      

   496.00      3.6330E+05            1.00     6.00     0.00
  4      SB         127            4.6120E+05    3.9750E+05    3.6880E+09       7.60        u      

   685.00      3.8270E+05            1.00     9.70     0.00
   784.00      2.6980E+07            1.00     1.80     0.00
   474.00      9.9970E+04           -1.00     0.00     0.00
  5      TE         131       M    3.1640E+05    2.0030E+05    8.2160E+08      14.60        u      

   666.00      3.0350E+07            0.89     3.20     0.00
   774.00      3.6390E+05            1.00    14.70     0.00
   852.00      9.0550E+04           -1.00     0.00     0.00
  6      I         124            1.2000E+07    1.0470E+07    1.0420E+11       9.60        u      

  1377.00      1.2000E+07            1.00     9.50     0.00
  7      I         126            6.8750E+05    6.5800E+05    1.8590E+10       5.40        u      

   388.00      3.3440E+05            1.00    11.90     0.00
   666.00      2.9310E+06            0.99     3.20     0.00
  8      I         131            1.6560E+05    1.5430E+05    2.7660E+09      13.30        u      

   364.00      1.6560E+05            1.00    13.30     0.00
  9      CS         136            7.1860E+04    6.8800E+04    1.9640E+09      18.20        u      

  1047.00      5.8590E+04            1.00    22.80     0.00
  1234.00      3.4940E+05            1.00    17.50     0.00
  10      LA         140            7.8330E+05    5.5710E+05    2.7300E+09       4.00        u      

   329.00      8.0200E+05            1.00    14.90     0.00
   433.00      1.8710E+07            1.00     4.20     0.00
   487.00      8.2100E+05            1.00     6.90     0.00
   816.00      7.3830E+05            1.00    10.30     0.00
   868.00      1.6180E+06            1.00    21.30     0.00
